riding,FEDNUM,riding_utf8
Mission – Matsqui – Fraser Canyon,59017,Mission â€“ Matsqui â€“ Fraser Canyon
Bruce – Grey – Owen Sound,35014,Bruce â€“ Grey â€“ Owen Sound
Sarnia – Lambton,35091,Sarnia â€“ Lambton
Bow River,48003,Bow River
Mississauga – Malton,35062,Mississauga â€“ Malton
Vaughan – Woodbridge,35111,Vaughan â€“ Woodbridge
West Vancouver – Sunshine Coast – Sea to Sky Country,59042,West Vancouver â€“ Sunshine Coast â€“ Sea to Sky Country
Burnaby North – Seymour,59002,Burnaby North â€“ Seymour
Saint-Léonard – Saint-Michel,24069,Saint-LÃ©onard â€“ Saint-Michel
Algoma – Manitoulin – Kapuskasing,35002,Algoma â€“ Manitoulin â€“ Kapuskasing
Long Range Mountains,10005,Long Range Mountains
Regina – Wascana,47009,Regina â€“ Wascana
Haldimand – Norfolk,35033,Haldimand â€“ Norfolk
Acadie – Bathurst,13001,Acadie â€“ Bathurst
Elgin – Middlesex – London,35025,Elgin â€“ Middlesex â€“ London
Simcoe North,35100,Simcoe North
Windsor – Tecumseh,35116,Windsor â€“ Tecumseh
King – Vaughan,35043,King â€“ Vaughan
Pontiac,24057,Pontiac
Winnipeg Centre,46011,Winnipeg Centre
Kings – Hants,12007,Kings â€“ Hants
Terrebonne,24075,Terrebonne
Calgary Signal Hill,48012,Calgary Signal Hill
Niagara Centre,35066,Niagara Centre
Québec,24059,QuÃ©bec
Huron – Bruce,35040,Huron â€“ Bruce
Peterborough – Kawartha,35084,Peterborough â€“ Kawartha
Kootenay – Columbia,59015,Kootenay â€“ Columbia
Cariboo – Prince George,59004,Cariboo â€“ Prince George
Victoria,59041,Victoria
St. John's East,10006,St. John's East
Saskatoon – Grasswood,47010,Saskatoon â€“ Grasswood
Winnipeg South,46013,Winnipeg South
Charlesbourg – Haute-Saint-Charles,24019,Charlesbourg â€“ Haute-Saint-Charles
North Okanagan – Shuswap,59020,North Okanagan â€“ Shuswap
Whitby,35114,Whitby
Markham – Thornhill,35055,Markham â€“ Thornhill
Saint-Maurice – Champlain,24070,Saint-Maurice â€“ Champlain
Bellechasse – Les Etchemins – Lévis,24010,Bellechasse â€“ Les Etchemins â€“ LÃ©vis
Jonquière,24032,JonquiÃ¨re
Edmonton Mill Woods,48017,Edmonton Mill Woods
Prince George – Peace River – Northern Rockies,59024,Prince George â€“ Peace River â€“ Northern Rockies
Carlton Trail – Eagle Creek,47004,Carlton Trail â€“ Eagle Creek
Waterloo,35112,Waterloo
Don Valley North,35020,Don Valley North
Lakeland,48025,Lakeland
Cloverdale – Langley City,59007,Cloverdale â€“ Langley City
Sherwood Park – Fort Saskatchewan,48032,Sherwood Park â€“ Fort Saskatchewan
Kitchener – Conestoga,35046,Kitchener â€“ Conestoga
Esquimalt – Saanich – Sooke,59026,Esquimalt â€“ Saanich â€“ Sooke
Niagara West,35068,Niagara West
Provencher,46008,Provencher
Dartmouth – Cole Harbour,12004,Dartmouth â€“ Cole Harbour
Manicouagan,24046,Manicouagan
Yorkton – Melville,47014,Yorkton â€“ Melville
Skeena – Bulkley Valley,59028,Skeena â€“ Bulkley Valley
Calgary Rocky Ridge,48010,Calgary Rocky Ridge
Beauce,24007,Beauce
Niagara Falls,35067,Niagara Falls
LaSalle – Émard – Verdun,24037,LaSalle â€“ Ã‰mard â€“ Verdun
Sackville – Preston – Chezzetcook,12008,Sackville â€“ Preston â€“ Chezzetcook
Sudbury,35103,Sudbury
Beloeil – Chambly,24011,Beloeil â€“ Chambly
Surrey Centre,59032,Surrey Centre
Laval-Les Îles,24040,Laval-Les ÃŽles
Guelph,35032,Guelph
South Shore – St. Margaret's,12009,South Shore â€“ St. Margaret's
Calgary Confederation,48005,Calgary Confederation
Edmonton Manning,48016,Edmonton Manning
Dorval – Lachine – LaSalle,24024,Dorval â€“ Lachine â€“ LaSalle
Courtenay – Alberni,59009,Courtenay â€“ Alberni
Abitibi – Baie-James – Nunavik – Eeyou,24001,Abitibi â€“ Baie-James â€“ Nunavik â€“ Eeyou
Chicoutimi – Le Fjord,24022,Chicoutimi â€“ Le Fjord
Nanaimo – Ladysmith,59018,Nanaimo â€“ Ladysmith
Moncton – Riverview – Dieppe,13007,Moncton â€“ Riverview â€“ Dieppe
Abbotsford,59001,Abbotsford
Durham,35023,Durham
Nunavut,62001,Nunavut
Berthier – Maskinongé,24012,Berthier â€“ MaskinongÃ©
Thunder Bay – Rainy River,35105,Thunder Bay â€“ Rainy River
Avignon – La Mitis – Matane – Matapédia*,24006,Avignon â€“ La Mitis â€“ Matane â€“ MatapÃ©dia*
Milton,35057,Milton
Oakville,35072,Oakville
Don Valley West,35021,Don Valley West
Trois-Rivières,24076,Trois-RiviÃ¨res
Calgary Midnapore,48008,Calgary Midnapore
Halifax West,12006,Halifax West
Saint-Jean,24067,Saint-Jean
Louis-Saint-Laurent,24045,Louis-Saint-Laurent
Mississauga – Lakeshore,35061,Mississauga â€“ Lakeshore
Mégantic – L'Érable,24047,MÃ©gantic â€“ L'Ã‰rable
Nipissing – Timiskaming,35070,Nipissing â€“ Timiskaming
Hamilton Centre,35035,Hamilton Centre
Glengarry – Prescott – Russell,35031,Glengarry â€“ Prescott â€“ Russell
Foothills,48022,Foothills
Salaberry – Suroît,24071,Salaberry â€“ SuroÃ®t
London North Centre,35052,London North Centre
Etobicoke – Lakeshore,35028,Etobicoke â€“ Lakeshore
Rivière-des-Mille-Îles,24062,RiviÃ¨re-des-Mille-ÃŽles
Edmonton Griesbach,48015,Edmonton Griesbach
